run_id,game_id,ply,rank,uci,cp,prob,delta_to_best_cp,is_best,is_played
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,19,10,g2b7,-216,0.028494291793229792,-246,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,1,c3d4,-60,0.23992215145336246,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,2,d8d4,-61,0.2375348861591442,-1,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,3,e8g8,-134,0.11447019710014437,-74,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,4,b8d7,-176,0.0752122789682526,-116,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,5,a6a5,-186,0.06805488430623398,-126,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,6,f7f6,-188,0.06670730730901527,-128,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,7,h7h6,-199,0.05975868296113148,-139,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,8,f7f5,-203,0.057415511486707003,-143,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,9,c7c6,-237,0.040866657142473777,-177,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,10,h7h5,-239,0.040057443113534826,-179,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,1,d1a4,52,0.30023200071207184,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,2,d1d4,38,0.2610091623492998,-14,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,3,c1f4,12,0.2012515285386881,-40,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,4,e5f3,-116,0.0559554317069758,-168,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,5,c1g5,-144,0.0422902055302685,-196,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,6,b1b7,-152,0.03903878001704135,-204,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,7,e5c4,-183,0.028632874378208585,-235,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,8,e5f7,-185,0.028065905478479043,-237,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,9,e5d3,-207,0.022523416728317546,-259,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,10,d1c2,-214,0.021000694560649527,-266,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,1,b7b5,-57,0.46548277346135575,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,2,c7c6,-129,0.22657479009281933,-72,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,3,b8d7,-145,0.1930743001139191,-88,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,4,e8f8,-304,0.03937279476088607,-247,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,5,c8d7,-308,0.037828965396171255,-251,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,6,e8e7,-340,0.027469466795923724,-283,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,7,d4d7,-547,0.0034662561406642433,-490,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,8,b8c6,-547,0.0034662561406642433,-490,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,9,e8d8,-553,0.0032643970975961977,-496,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,1,g2b7,130,0.2235696985805248,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,2,c1f4,93,0.15442726609981394,-37,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,3,e5d7,92,0.15289068912845932,-38,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,4,e5c6,83,0.1397315687321077,-47,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,5,e5c4,50,0.10045634107118667,-80,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,6,f1d1,41,0.0918101828632004,-89,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,7,b1b7,2,0.06216071545646343,-128,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,8,e5f3,-17,0.051404371419176774,-147,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,9,e5f7,-144,0.014435972992145602,-274,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,10,a4c4,-190,0.009113193656921204,-320,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,1,d4c5,-96,0.3154599824334726,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,2,e8g8,-182,0.13349070305446872,-86,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,3,b7b5,-204,0.10712879855443838,-108,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,4,a8b8,-206,0.10500750621600716,-110,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,5,d4a7,-207,0.10396266407157263,-111,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,6,f7f6,-229,0.0834319922036954,-133,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,7,c7c6,-276,0.05214518437465423,-180,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,8,g7g5,-289,0.04578844814389413,-193,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,9,c7c5,-330,0.030387515064049225,-234,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,10,a8a7,-357,0.023197205883747404,-261,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,1,g2b7,170,0.35596315228526926,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,2,b1b7,114,0.20332937898154183,-56,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,3,e5c4,68,0.12835851160212702,-102,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,4,a4c4,33,0.09045271434004022,-137,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,5,f1d1,15,0.07555245782952878,-155,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,6,e5g4,12,0.07331954524927821,-158,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,7,e5f3,-85,0.027794195965456018,-255,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,8,e5d7,-117,0.020182728636553345,-287,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,9,e5f7,-153,0.014081011965239129,-323,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,10,e5c6,-178,0.010966303144966055,-348,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,1,c3e5,-252,0.4389074204001887,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,2,e8g8,-361,0.14756791394881863,-109,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,3,g7g5,-398,0.10193022426498798,-146,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,4,c7c6,-417,0.08429212998082716,-165,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,5,c5e7,-468,0.05061705138215557,-216,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,6,c5d6,-482,0.04400435047068143,-230,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,7,c3d4,-499,0.03712492226929044,-247,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,8,h7h6,-512,0.032599224617944934,-260,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,9,c3b2,-515,0.03163577192762923,-263,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,10,g7g6,-516,0.03132099073747592,-264,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,1,f4e3,250,0.7572122560238068,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,2,b7a8,98,0.1656113213383103,-152,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,3,f1d1,-50,0.037699378359641766,-300,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,4,b7c6,-180,0.010274279180620825,-430,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,5,f4e5,-182,0.010070834822027743,-432,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,6,b1d1,-216,0.007168121351763618,-466,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,7,b7e4,-277,0.0038948049661122423,-527,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,8,b7c8,-306,0.0029143406589658563,-556,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,9,f1c1,-312,0.0027446226713965928,-562,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,10,b7f3,-325,0.0024100406273543334,-575,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,1,e5d4,-228,0.23840175725731907,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,2,e8g8,-242,0.20725653100519742,-14,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,3,c5e7,-281,0.1403244591017109,-53,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,4,c5d6,-321,0.09406229788498506,-93,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,5,c5f8,-338,0.07935705129377033,-110,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,6,c5e3,-344,0.0747356563982989,-116,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,7,c8b7,-345,0.07399202419227077,-117,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,8,e8f8,-403,0.04142801348412011,-175,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,9,e8e7,-422,0.034259274151821915,-194,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,28,10,e8d8,-497,0.01618293523050547,-269,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,1,b7a8,271,0.3804384151390304,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,2,b7h1,179,0.15161195239291872,-92,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,3,b7c6,162,0.12790967000939144,-109,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,4,b7g2,159,0.12412936795827748,-112,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,5,b7e4,158,0.12289426011048192,-113,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,6,b7f3,126,0.08923954864111015,-145,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,7,f1d1,-274,0.0016344793475042022,-545,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,8,e3f4,-327,0.0009620626667776085,-598,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,9,g3g4,-371,0.000619603396769154,-642,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,29,10,a4c4,-381,0.0005606403377389119,-652,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,1,e5d6,-294,0.13226302788121086,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,2,a6a5,-300,0.12456062876298903,-6,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,3,c4c3,-305,0.11848573521366512,-11,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,4,h7h5,-315,0.10721032672482514,-21,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,5,h7h6,-319,0.10300654968528208,-25,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,6,e8g8,-323,0.09896760510113808,-29,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,7,f7f5,-327,0.09508702979937106,-33,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,8,e7d8,-344,0.08022158155638126,-50,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,9,e7f6,-356,0.07115016014812674,-62,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,30,10,c7c5,-359,0.06904735512701066,-65,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,1,e3d4,300,0.19692856422589336,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,2,b1c1,234,0.10178279121968727,-66,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,3,a8e4,231,0.09877465513124585,-69,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,4,a8b7,230,0.09779183089132137,-70,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,5,a4a5,230,0.09779183089132137,-70,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,6,a4c4,224,0.092096878007715,-76,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,7,a8f3,212,0.08168260326288936,-88,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,8,f1d1,209,0.07926851750508576,-91,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,9,f1c1,208,0.07847978257745318,-92,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,31,10,a4e4,204,0.07540254628738752,-96,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,1,e7d6,-293,0.16459090227289302,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,2,e8g8,-300,0.15346354009198937,-7,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,3,e7f6,-302,0.15042475839912603,-9,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,4,e7g5,-322,0.12315737572568991,-29,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,5,e5d4,-349,0.094015815205331,-56,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,6,c3c2,-352,0.0912372279489354,-59,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,7,f7f6,-373,0.07395545962139789,-80,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,8,e5f6,-400,0.05645608136923229,-107,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,9,a6a5,-405,0.05370268579042031,-112,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,32,10,h7h6,-437,0.038996153574984684,-144,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,1,b1b2,368,0.2908678958512744,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,2,b1c1,367,0.2879737119305245,-1,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,3,b1a1,300,0.14735861857188018,-68,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,4,b1e1,246,0.08587297744500852,-122,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,5,b1b3,244,0.08417257856449825,-124,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,6,b1b4,217,0.06425562046159573,-151,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,7,d4e5,76,0.015687578140555155,-292,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,8,b1b8,70,0.014774004710606383,-298,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,9,b1b7,-46,0.004631446313069613,-414,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,33,10,a4c2,-51,0.004405568010987162,-419,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,1,e5d6,-388,0.13202366330482146,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,2,e5d4,-390,0.12940941961648372,-2,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,3,e5f6,-396,0.12187320170652613,-8,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,4,e8g8,-409,0.10701630157016055,-21,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,5,e7g5,-417,0.098788497309257,-29,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,6,e7f6,-419,0.09683235400050164,-31,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,7,c7c6,-432,0.08502804761312283,-44,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,8,e7d6,-434,0.08334437946424665,-46,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,9,c7c5,-445,0.07466274010917912,-57,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,34,10,f7f6,-450,0.07102139530570084,-62,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,1,d4e5,399,0.35151380448341996,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,2,a8e4,289,0.11700878103323087,-110,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,3,a8f3,263,0.09021980616861489,-136,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,4,c1c2,252,0.0808219820456815,-147,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,5,a4c4,247,0.07688024746832067,-152,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,6,a8g2,240,0.07168266761230209,-159,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,7,d4a7,238,0.07026325569266763,-161,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,8,h2h4,219,0.05810484107564945,-180,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,9,f2f4,195,0.04570688685295015,-204,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,35,10,e2e3,176,0.037797727567162896,-223,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,1,d7e5,-389,0.2809175693998367,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,2,c7c5,-471,0.12372498987057397,-82,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,3,c7c6,-471,0.12372498987057397,-82,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,4,d7b6,-492,0.10028952762190824,-103,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,5,e7d8,-494,0.0983036619215556,-105,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,6,a6a5,-504,0.08894883163658028,-115,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,7,h7h6,-547,0.05786202394460855,-158,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,8,g7g6,-564,0.048816153819123735,-175,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,9,f8e8,-568,0.046902045049449434,-179,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,36,10,f7f6,-611,0.030510206865789542,-222,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,1,a4c2,386,0.19439220702979623,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,2,a4e4,362,0.15291432602385527,-24,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,3,a8e4,343,0.12645389861622033,-43,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,4,c1c2,310,0.0909107089001954,-76,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,5,a8h1,302,0.08392116144736737,-84,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,6,a4f4,297,0.07982827810701079,-89,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,7,a8g2,284,0.07009684626402203,-102,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,8,a4b3,284,0.07009684626402203,-102,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,9,a8c6,279,0.06667818273104072,-107,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,37,10,a4d4,276,0.06470754461646974,-110,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,1,a6a5,-409,0.13070510153677675,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,2,c8d7,-421,0.11592502573615844,-12,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,3,f8d8,-425,0.1113795404607623,-16,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,4,c7c6,-425,0.1113795404607623,-16,False,False
